                 prev1       prev2  ...  threshHold  threshHold2
0                                   ...                         
KRW-BTC     72186000.0  72140000.0  ...        1.01        1.002
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
------------------------------------------------------------

   name: NEO        purchase_time: 2021-05-11 05:51:57.597539

     purchase_price: 135650.0      sell_price: 134350.0      ratio: 0.989679321784003




'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
'str' object has no attribute 'ratio'
